Movie Name,Year,Budget (Cr),Marketing Spend (Cr),Lead Actor Popularity,Director Rating,Box Office Collection (Cr),Genre
Pokiri,2002,411.35,127.66,6,5,1597.34,Action
Magadheera,2022,122.92,45.7,3,9,407.83,Comedy
Gabbar Singh,2009,245.98,40.52,6,2,467.21,Thriller
Temper,2002,397.7,161.0,7,7,768.28,Romance
Yevadu,2023,385.72,84.33,3,6,1522.04,Sci-Fi
Mirchi,2015,56.56,26.99,10,9,51.51,Drama
Businessman,2009,308.34,58.42,4,10,1044.95,Drama
Julayi,2009,353.01,107.56,7,4,878.15,Comedy
Baahubali,2010,232.61,82.96,7,1,131.4,Drama
RRR,2003,455.82,80.91,8,2,1779.76,Thriller
Pushpa,2015,147.09,19.39,5,4,333.51,Sci-Fi
Ala Vaikunthapurramuloo,2004,72.35,12.1,3,4,164.82,Drama
Sarileru Neekevvaru,2014,176.17,55.41,1,6,610.93,Comedy
Eega,2019,255.08,111.47,9,4,897.3,Drama
Arjun Reddy,2022,492.74,175.68,10,7,1313.12,Comedy
Jersey,2012,256.43,115.88,7,3,467.24,Action
Fidaa,2020,474.56,188.88,6,1,322.93,Drama
Geetha Govindam,2000,39.01,18.33,1,2,47.37,Comedy
Sye,2001,168.66,19.17,9,3,161.96,Drama
Athadu,2004,120.57,51.2,8,6,246.57,Sci-Fi
Pokiri,2019,145.23,11.18,1,1,420.64,Thriller
Magadheera,2000,149.32,30.23,1,9,251.84,Thriller
Gabbar Singh,2022,10.93,3.35,3,1,35.29,Thriller
Temper,2009,66.14,4.81,9,1,254.3,Action
Yevadu,2013,60.96,12.07,1,4,87.62,Drama
Mirchi,2002,211.12,99.48,4,10,692.78,Drama
Businessman,2006,443.77,118.63,4,10,631.39,Comedy
Julayi,2016,286.24,133.52,2,8,571.54,Comedy
Baahubali,2001,226.4,90.9,6,1,402.17,Thriller
RRR,2016,344.19,55.9,10,2,290.69,Action
Pushpa,2024,321.62,74.67,1,7,878.75,Comedy
Ala Vaikunthapurramuloo,2000,132.65,37.52,4,10,203.12,Drama
Sarileru Neekevvaru,2007,310.62,128.46,9,2,211.62,Action
Eega,2018,299.49,119.71,4,10,1155.48,Romance
Arjun Reddy,2015,245.31,59.55,7,5,972.78,Thriller
Jersey,2022,436.64,205.41,1,1,1316.83,Romance
Fidaa,2006,401.4,116.14,9,5,1363.89,Thriller
Geetha Govindam,2001,436.98,39.69,9,3,1427.09,Thriller
Sye,2001,170.67,30.15,8,2,273.59,Action
Athadu,2018,464.64,230.73,6,9,558.86,Romance
Pokiri,2014,7.68,2.48,4,1,16.77,Romance
Magadheera,2019,287.63,79.69,10,9,958.68,Comedy
Gabbar Singh,2020,307.89,19.4,10,4,1142.61,Comedy
Temper,2007,451.56,44.57,10,2,1024.93,Sci-Fi
Yevadu,2001,277.76,110.27,3,10,180.74,Drama
Mirchi,2011,359.1,120.17,1,5,730.81,Comedy
Businessman,2019,246.02,105.25,8,5,422.83,Action
Julayi,2014,31.59,6.97,5,7,89.05,Thriller
Baahubali,2010,491.93,169.74,5,6,298.97,Action
RRR,2015,166.31,57.96,3,5,439.56,Comedy
Pushpa,2016,295.07,140.48,2,4,1142.92,Thriller
Ala Vaikunthapurramuloo,2007,174.89,26.39,6,6,248.42,Action
Sarileru Neekevvaru,2024,488.65,208.58,4,7,1141.16,Romance
Eega,2008,53.67,11.43,1,5,42.74,Comedy
Arjun Reddy,2010,391.07,79.03,5,10,696.33,Romance
Jersey,2023,164.2,52.58,1,9,488.37,Drama
Fidaa,2021,386.29,80.37,10,9,1261.66,Romance
Geetha Govindam,2004,485.03,233.77,4,10,1645.19,Comedy
Sye,2006,346.43,91.87,5,2,1155.68,Sci-Fi
Athadu,2001,368.58,171.47,1,10,1171.27,Thriller
Pokiri,2019,50.98,5.64,5,1,56.71,Romance
Magadheera,2013,100.54,18.51,7,4,250.91,Drama
Gabbar Singh,2003,168.47,44.21,10,8,473.94,Thriller
Temper,2004,403.89,188.56,2,10,929.48,Thriller
Yevadu,2008,333.53,102.81,2,3,292.38,Thriller
Mirchi,2022,17.45,3.22,6,7,67.57,Sci-Fi
Businessman,2021,398.72,188.89,7,3,1429.97,Action
Julayi,2013,289.34,34.58,10,10,391.88,Action
Baahubali,2018,370.34,23.45,8,8,473.14,Sci-Fi
RRR,2013,461.02,205.24,1,4,934.46,Action
Pushpa,2010,427.58,175.62,7,6,1039.21,Action
Ala Vaikunthapurramuloo,2020,447.49,196.56,10,3,917.06,Sci-Fi
Sarileru Neekevvaru,2014,125.9,15.95,2,10,149.43,Comedy
Eega,2016,276.99,123.53,10,1,482.42,Action
Arjun Reddy,2012,69.54,7.82,8,9,148.56,Action
Jersey,2016,413.82,113.6,2,1,524.68,Action
Fidaa,2016,350.81,50.92,1,8,951.13,Action
Geetha Govindam,2019,160.72,68.18,7,3,534.25,Sci-Fi
Sye,2021,235.59,78.31,10,7,757.32,Sci-Fi
Athadu,2007,259.24,40.51,5,2,1030.13,Thriller
Pokiri,2004,85.94,42.87,3,7,71.37,Comedy
Magadheera,2013,400.82,162.79,2,5,290.96,Sci-Fi
Gabbar Singh,2022,394.1,54.6,6,10,351.04,Action
Temper,2014,66.32,18.55,7,5,224.42,Romance
Yevadu,2018,380.32,139.7,1,10,1047.77,Sci-Fi
Mirchi,2016,265.35,113.12,4,3,793.72,Action
Businessman,2023,447.68,91.3,8,6,235.79,Comedy
Julayi,2005,194.51,85.15,7,7,743.6,Drama
Baahubali,2000,273.53,95.1,3,8,365.65,Comedy
RRR,2001,14.32,3.45,1,9,7.9,Romance
Pushpa,2009,64.85,23.3,3,8,40.3,Romance
Ala Vaikunthapurramuloo,2011,33.51,4.56,3,5,39.37,Thriller
Sarileru Neekevvaru,2022,336.32,84.99,9,3,745.19,Action
Eega,2024,268.31,17.79,4,1,252.03,Drama
Arjun Reddy,2014,65.6,30.13,4,4,190.49,Thriller
Jersey,2020,167.99,34.13,1,7,570.51,Thriller
Fidaa,2005,161.78,12.26,5,8,388.94,Drama
Geetha Govindam,2019,352.5,116.69,1,4,1160.62,Action
Sye,2006,436.15,34.75,1,10,1702.53,Romance
Athadu,2014,130.25,30.98,7,7,271.93,Drama
Pokiri,2014,286.95,100.54,4,8,497.98,Romance
Magadheera,2006,178.87,70.5,6,8,435.0,Drama
Gabbar Singh,2024,483.67,169.89,5,8,519.85,Sci-Fi
Temper,2021,78.54,22.16,3,9,49.44,Sci-Fi
Yevadu,2001,469.4,58.95,6,5,1174.24,Thriller
Mirchi,2001,131.98,39.65,8,9,289.94,Romance
Businessman,2007,49.68,6.95,1,8,181.78,Thriller
Julayi,2004,464.91,31.55,7,6,249.76,Comedy
Baahubali,2023,163.71,76.82,1,2,569.17,Action
RRR,2003,335.24,43.76,9,10,1162.93,Drama
Pushpa,2021,139.04,15.71,9,4,547.9,Drama
Ala Vaikunthapurramuloo,2003,291.27,86.44,9,3,357.27,Comedy
Sarileru Neekevvaru,2001,471.63,183.42,3,3,1638.69,Romance
Eega,2017,122.03,22.56,8,3,199.82,Romance
Arjun Reddy,2004,115.53,29.18,4,6,444.06,Drama
Jersey,2007,111.8,10.4,10,3,307.88,Thriller
Fidaa,2009,223.37,42.41,7,10,493.3,Romance
Geetha Govindam,2001,416.44,33.72,7,8,1237.6,Comedy
Sye,2018,388.22,132.81,6,8,392.32,Comedy
Athadu,2022,103.81,42.53,4,8,385.26,Comedy
Pokiri,2017,386.06,166.52,4,9,961.6,Comedy
Magadheera,2008,470.76,102.45,8,3,1252.11,Drama
Gabbar Singh,2007,330.72,89.41,5,5,352.1,Comedy
Temper,2012,197.72,53.07,10,4,633.91,Drama
Yevadu,2016,475.11,63.44,1,6,588.24,Sci-Fi
Mirchi,2001,209.08,39.21,9,9,402.35,Sci-Fi
Businessman,2003,112.97,14.29,6,2,176.89,Comedy
Julayi,2014,370.51,113.51,6,10,853.21,Sci-Fi
Baahubali,2022,276.33,21.98,2,6,1012.97,Comedy
RRR,2000,456.05,125.92,2,10,1422.86,Action
Pushpa,2006,148.39,14.19,2,7,166.0,Action
Ala Vaikunthapurramuloo,2024,395.37,161.03,5,3,750.87,Sci-Fi
Sarileru Neekevvaru,2008,328.07,41.74,4,5,1177.6,Drama
Eega,2009,180.74,87.34,3,7,277.51,Action
Arjun Reddy,2001,375.9,135.93,3,10,1355.56,Comedy
Jersey,2004,486.47,84.77,2,9,395.94,Comedy
Fidaa,2010,475.25,159.88,9,8,1120.96,Romance
Geetha Govindam,2000,480.75,107.15,4,3,535.85,Romance
Sye,2007,35.0,12.82,9,5,71.74,Thriller
Athadu,2011,226.75,112.44,1,8,816.18,Action
Pokiri,2009,402.66,30.02,2,8,651.47,Comedy
Magadheera,2009,297.34,141.94,1,4,589.39,Thriller
Gabbar Singh,2006,308.54,50.21,4,8,1025.97,Drama
Temper,2004,215.34,88.58,6,5,642.87,Drama
Yevadu,2024,328.0,76.6,10,8,540.25,Sci-Fi
Mirchi,2022,73.91,27.89,2,7,152.01,Action
Businessman,2006,379.87,31.53,4,8,788.19,Romance
Julayi,2002,66.78,28.72,5,1,60.76,Comedy
Baahubali,2011,130.96,11.04,2,1,441.85,Sci-Fi
RRR,2006,273.44,134.68,10,2,1048.34,Thriller
Pushpa,2001,341.25,53.4,2,10,1293.35,Thriller
Ala Vaikunthapurramuloo,2013,84.63,30.54,9,5,71.45,Action
Sarileru Neekevvaru,2006,126.32,34.54,8,7,494.74,Sci-Fi
Eega,2015,415.83,146.64,9,1,1386.06,Sci-Fi
Arjun Reddy,2011,152.31,37.97,5,3,109.61,Action
Jersey,2015,461.14,175.58,8,5,1581.56,Thriller
Fidaa,2020,156.42,55.89,5,7,521.31,Drama
Geetha Govindam,2010,175.88,81.16,6,2,172.74,Sci-Fi
Sye,2014,181.21,65.57,3,3,682.75,Sci-Fi
Athadu,2018,268.3,36.47,1,3,373.24,Action
Pokiri,2007,473.15,130.49,9,7,1860.97,Romance
Magadheera,2009,99.54,43.72,4,10,345.87,Drama
Gabbar Singh,2001,135.11,28.03,4,10,90.83,Comedy
Temper,2013,365.27,156.66,7,1,1108.48,Romance
Yevadu,2014,451.21,200.09,10,8,1735.87,Drama
Mirchi,2024,490.35,55.88,4,1,378.99,Thriller
Businessman,2023,4.12,2.01,3,6,12.45,Action
Julayi,2008,450.17,192.48,5,7,983.1,Action
Baahubali,2024,297.06,143.28,7,2,593.83,Romance
RRR,2018,390.21,174.44,1,3,1521.35,Drama
Pushpa,2017,66.49,27.9,8,3,176.93,Sci-Fi
Ala Vaikunthapurramuloo,2024,438.58,116.19,3,7,465.75,Thriller
Sarileru Neekevvaru,2019,449.05,63.25,10,6,1452.26,Drama
Eega,2005,109.04,46.93,5,8,182.37,Romance
Arjun Reddy,2020,337.32,104.81,9,10,384.98,Comedy
Jersey,2004,473.56,192.7,8,7,247.78,Drama
Fidaa,2020,28.03,6.26,1,1,59.55,Romance
Geetha Govindam,2015,318.0,33.83,8,6,875.93,Comedy
Sye,2005,386.89,46.52,2,1,237.68,Thriller
Athadu,2010,226.69,89.26,9,6,373.19,Drama
Pokiri,2020,147.75,60.35,5,10,188.27,Action
Magadheera,2012,278.03,97.31,10,8,633.9,Romance
Gabbar Singh,2011,149.13,48.1,8,1,336.1,Comedy
Temper,2005,429.31,118.16,4,9,763.72,Comedy
Yevadu,2013,322.14,67.25,10,5,1154.48,Thriller
Mirchi,2001,111.56,43.6,10,3,175.96,Sci-Fi
Businessman,2017,211.34,61.2,8,7,430.94,Romance
Julayi,2019,97.01,31.52,10,6,242.21,Thriller
Baahubali,2014,342.08,109.49,2,5,861.92,Sci-Fi
RRR,2013,256.07,59.76,7,10,962.24,Romance
Pushpa,2006,94.03,40.41,7,8,193.93,Action
Ala Vaikunthapurramuloo,2020,140.22,38.27,10,2,445.84,Romance
Sarileru Neekevvaru,2010,489.29,46.27,9,1,635.07,Drama
Eega,2006,427.24,51.49,4,2,1369.74,Sci-Fi
Arjun Reddy,2005,422.68,208.86,2,5,747.48,Comedy
Jersey,2009,488.08,217.45,2,8,914.36,Comedy
Fidaa,2016,23.02,3.36,7,5,61.46,Sci-Fi
Geetha Govindam,2013,426.27,117.43,9,6,469.6,Romance
Sye,2001,90.15,20.01,10,9,277.99,Sci-Fi
Athadu,2021,77.63,35.49,5,6,239.32,Sci-Fi
Pokiri,2017,139.28,56.5,10,6,95.47,Action
Magadheera,2013,148.87,50.47,4,10,129.76,Comedy
Gabbar Singh,2002,395.72,28.12,4,4,1196.28,Thriller
Temper,2003,87.04,39.62,10,6,85.21,Action
Yevadu,2010,52.61,25.01,4,10,104.67,Sci-Fi
Mirchi,2011,229.67,113.75,1,6,392.83,Thriller
Businessman,2011,72.82,23.21,3,8,263.6,Sci-Fi
Julayi,2022,60.34,29.9,4,10,87.11,Thriller
Baahubali,2006,388.2,99.02,2,6,868.55,Drama
RRR,2002,175.8,11.13,7,3,449.26,Sci-Fi
Pushpa,2008,436.79,88.56,10,9,731.11,Drama
Ala Vaikunthapurramuloo,2019,445.04,145.67,3,5,744.75,Action
Sarileru Neekevvaru,2011,387.64,57.63,10,1,238.57,Thriller
Eega,2002,214.92,16.27,1,9,269.42,Action
Arjun Reddy,2010,60.52,17.76,7,8,130.55,Drama
Jersey,2009,296.95,42.31,3,6,768.27,Thriller
Fidaa,2009,278.49,116.97,5,4,280.56,Sci-Fi
Geetha Govindam,2004,72.29,5.79,9,6,154.37,Drama
Sye,2006,122.63,46.51,1,1,159.59,Thriller
Athadu,2011,421.74,178.51,7,7,446.1,Action
Pokiri,2016,403.72,115.81,1,7,666.2,Action
Magadheera,2001,163.4,52.56,3,2,230.55,Sci-Fi
Gabbar Singh,2013,186.32,23.51,1,9,374.25,Drama
Temper,2007,258.49,43.19,6,3,170.27,Drama
Yevadu,2021,432.6,112.1,4,10,711.32,Romance
Mirchi,2012,316.94,133.75,3,4,1115.53,Comedy
Businessman,2023,456.67,117.27,3,8,1468.06,Sci-Fi
Julayi,2018,168.88,46.54,6,2,514.06,Thriller
Baahubali,2009,197.43,47.75,8,2,512.77,Romance
RRR,2019,180.58,28.95,8,8,453.12,Romance
Pushpa,2021,47.87,16.26,3,2,32.42,Sci-Fi
Ala Vaikunthapurramuloo,2021,252.32,24.11,5,10,315.24,Action
Sarileru Neekevvaru,2008,98.11,5.76,10,9,114.79,Romance
Eega,2024,135.52,67.68,3,10,125.68,Sci-Fi
Arjun Reddy,2013,30.67,10.67,4,2,85.84,Thriller
Jersey,2018,285.04,52.41,5,7,220.4,Sci-Fi
Fidaa,2019,463.08,86.99,5,10,1515.33,Sci-Fi
Geetha Govindam,2010,122.78,42.39,1,7,326.5,Romance
Sye,2016,378.71,178.4,4,4,502.83,Romance
Athadu,2012,11.17,3.98,10,3,22.0,Comedy
Pokiri,2024,332.81,69.92,6,2,1080.07,Comedy
Magadheera,2016,116.6,44.36,6,9,237.51,Drama
Gabbar Singh,2008,85.65,6.83,10,4,58.8,Comedy
Temper,2006,277.6,65.07,4,10,591.87,Thriller
Yevadu,2020,71.39,30.21,1,1,58.08,Comedy
Mirchi,2018,203.59,95.88,7,8,439.93,Comedy
Businessman,2017,334.5,144.2,7,5,1158.54,Comedy
Julayi,2002,362.74,115.48,2,9,1378.38,Comedy
Baahubali,2005,375.92,94.14,4,8,697.05,Sci-Fi
RRR,2017,53.36,8.44,4,10,56.58,Sci-Fi
Pushpa,2014,499.98,219.53,1,5,1728.72,Drama
Ala Vaikunthapurramuloo,2009,235.26,103.92,8,7,212.39,Action
Sarileru Neekevvaru,2023,427.54,26.91,8,8,323.54,Comedy
Eega,2023,325.54,128.62,7,6,690.36,Action
Arjun Reddy,2007,446.97,161.76,9,5,477.97,Sci-Fi
Jersey,2018,34.52,8.44,1,6,35.41,Action
Fidaa,2019,455.11,121.95,4,9,262.88,Sci-Fi
Geetha Govindam,2016,100.83,12.65,10,7,205.04,Drama
Sye,2016,203.52,52.23,9,7,167.31,Thriller
Athadu,2008,287.84,127.03,7,4,845.03,Comedy
Pokiri,2003,186.54,81.85,10,8,102.61,Romance
Magadheera,2007,110.94,45.37,5,9,427.57,Sci-Fi
Gabbar Singh,2016,388.59,176.78,6,8,197.08,Comedy
Temper,2020,166.96,52.35,1,8,349.99,Comedy
Yevadu,2015,401.77,29.87,9,10,1070.86,Sci-Fi
Mirchi,2018,110.41,20.07,2,8,298.04,Drama
Businessman,2002,10.86,1.35,8,1,7.28,Thriller
Julayi,2002,478.72,182.04,9,6,1488.08,Thriller
Baahubali,2015,106.87,44.07,9,4,306.38,Drama
RRR,2009,379.31,188.75,4,5,721.69,Comedy
Pushpa,2004,10.83,4.07,10,6,37.23,Thriller
Ala Vaikunthapurramuloo,2021,82.22,39.26,6,10,278.65,Sci-Fi
Sarileru Neekevvaru,2022,151.19,31.12,6,7,183.77,Drama
Eega,2019,78.93,12.71,3,10,229.2,Comedy
Arjun Reddy,2012,390.68,57.14,5,9,1352.72,Comedy
Jersey,2018,46.28,21.05,6,8,113.62,Action
Fidaa,2016,248.24,113.64,8,8,273.85,Drama
Geetha Govindam,2016,420.44,91.16,6,3,1163.48,Romance
Sye,2000,5.64,1.5,1,9,4.94,Action
Athadu,2019,79.75,15.88,7,3,47.51,Action
Pokiri,2017,107.15,44.63,1,7,202.8,Comedy
Magadheera,2024,23.62,6.69,7,9,53.26,Thriller
Gabbar Singh,2000,74.25,5.8,6,4,172.66,Drama
Temper,2002,248.75,83.84,5,10,304.25,Drama
Yevadu,2015,112.89,23.16,1,9,115.44,Thriller
Mirchi,2014,282.07,133.37,6,7,655.03,Sci-Fi
Businessman,2009,326.85,117.11,3,10,1077.56,Drama
Julayi,2014,207.07,21.07,6,5,717.65,Romance
Baahubali,2003,141.49,48.79,10,5,518.17,Action
RRR,2006,133.12,43.61,7,8,365.54,Thriller
Pushpa,2023,322.18,29.06,8,9,686.57,Action
Ala Vaikunthapurramuloo,2016,432.29,97.64,9,2,299.31,Thriller
Sarileru Neekevvaru,2004,9.18,3.51,5,5,20.63,Drama
Eega,2015,241.92,40.58,2,10,364.68,Thriller
Arjun Reddy,2017,195.9,19.2,1,10,243.74,Sci-Fi
Jersey,2021,422.99,168.77,10,7,407.96,Sci-Fi
Fidaa,2010,2.65,0.61,3,2,5.31,Action
Geetha Govindam,2016,239.45,112.43,10,7,139.03,Comedy
Sye,2006,481.37,55.6,6,10,1477.71,Thriller
Athadu,2012,222.52,111.04,5,10,134.36,Action
Pokiri,2011,45.87,20.89,9,5,139.91,Sci-Fi
Magadheera,2004,54.24,26.36,9,6,41.44,Thriller
Gabbar Singh,2014,220.54,57.95,3,2,312.67,Thriller
Temper,2018,143.77,43.69,5,6,99.46,Drama
Yevadu,2005,103.28,13.06,8,2,215.41,Drama
Mirchi,2014,99.29,37.61,8,7,282.84,Romance
Businessman,2007,367.24,129.73,6,9,355.56,Action
Julayi,2012,242.22,58.7,10,4,169.11,Drama
Baahubali,2004,253.02,57.26,10,6,895.87,Romance
RRR,2007,481.85,189.46,8,6,1799.86,Sci-Fi
Pushpa,2000,156.4,48.53,2,8,527.2,Drama
Ala Vaikunthapurramuloo,2017,29.13,2.09,1,3,44.43,Sci-Fi
Sarileru Neekevvaru,2001,492.88,152.56,9,7,442.83,Action
Eega,2013,441.86,206.09,10,10,1259.61,Comedy
Arjun Reddy,2024,38.73,14.53,2,1,106.96,Drama
Jersey,2014,92.01,21.77,6,1,336.41,Action
Fidaa,2023,231.72,75.07,9,4,491.35,Drama
Geetha Govindam,2016,89.48,20.85,9,7,86.7,Thriller
Sye,2002,76.38,34.58,7,1,304.39,Drama
Athadu,2003,80.22,32.43,1,7,199.74,Drama
Pokiri,2021,374.52,166.94,4,10,353.64,Comedy
Magadheera,2006,427.86,168.1,5,5,1021.15,Action
Gabbar Singh,2007,477.36,225.47,10,4,1154.97,Action
Temper,2005,370.57,38.81,7,1,354.83,Action
Yevadu,2002,379.58,156.75,1,1,1410.13,Sci-Fi
Mirchi,2005,329.63,101.11,9,8,1064.96,Drama
Businessman,2023,11.28,3.05,1,2,15.71,Thriller
Julayi,2014,462.87,33.41,9,9,724.11,Action
Baahubali,2013,275.24,89.53,7,6,357.94,Sci-Fi
RRR,2012,358.26,123.34,8,8,831.15,Drama
Pushpa,2021,132.02,62.23,10,3,363.0,Drama
Ala Vaikunthapurramuloo,2000,226.18,49.81,4,4,334.21,Sci-Fi
Sarileru Neekevvaru,2023,436.97,67.06,4,9,293.48,Sci-Fi
Eega,2002,248.04,88.75,10,4,486.55,Comedy
Arjun Reddy,2007,142.82,16.84,5,1,423.05,Thriller
Jersey,2005,404.18,137.57,9,6,1564.0,Sci-Fi
Fidaa,2010,381.95,88.15,3,10,1070.38,Action
Geetha Govindam,2022,112.67,55.62,1,1,254.42,Thriller
Sye,2004,149.49,72.89,6,10,96.78,Action
Athadu,2013,207.74,27.0,8,7,231.66,Thriller
Pokiri,2012,257.63,64.56,6,7,455.86,Drama
Magadheera,2008,250.25,121.39,5,7,294.5,Sci-Fi
Gabbar Singh,2024,412.53,88.58,5,5,1343.63,Comedy
Temper,2010,281.82,29.27,7,4,542.2,Comedy
Yevadu,2013,300.48,120.34,9,1,1083.45,Comedy
Mirchi,2015,390.56,108.86,2,5,648.29,Thriller
Businessman,2018,137.24,63.47,4,7,159.93,Thriller
Julayi,2014,223.85,32.3,6,4,755.18,Romance
Baahubali,2022,369.59,28.02,4,2,549.89,Action
RRR,2008,372.42,153.9,6,5,1117.76,Action
Pushpa,2000,484.67,164.67,3,10,305.76,Romance
Ala Vaikunthapurramuloo,2009,68.99,32.39,9,5,106.68,Thriller
Sarileru Neekevvaru,2012,389.61,132.01,10,7,236.16,Thriller
Eega,2001,475.22,154.17,3,6,1553.25,Thriller
Arjun Reddy,2018,98.68,40.2,10,9,389.27,Sci-Fi
Jersey,2012,412.81,49.75,7,5,1498.2,Comedy
Fidaa,2000,321.87,103.68,3,10,813.78,Action
Geetha Govindam,2007,443.4,208.28,10,4,1142.13,Sci-Fi
Sye,2000,456.28,45.26,5,7,393.92,Drama
Athadu,2010,323.87,138.88,6,2,256.37,Drama
Pokiri,2011,63.23,19.75,7,8,61.6,Comedy
Magadheera,2000,375.52,113.37,4,5,1418.13,Romance
Gabbar Singh,2018,358.65,169.25,6,8,332.98,Romance
Temper,2018,491.24,108.99,4,1,584.83,Comedy
Yevadu,2001,30.86,8.06,2,2,83.72,Action
Mirchi,2008,32.62,6.99,9,5,102.28,Comedy
Businessman,2017,294.46,92.41,6,1,666.59,Romance
Julayi,2004,355.14,172.88,3,1,878.1,Drama
Baahubali,2006,23.56,10.45,5,4,77.73,Drama
RRR,2007,351.57,163.97,3,4,298.26,Thriller
Pushpa,2004,115.62,15.6,1,1,127.88,Romance
Ala Vaikunthapurramuloo,2018,351.15,84.15,3,9,475.99,Sci-Fi
Sarileru Neekevvaru,2017,423.05,105.69,7,9,1368.58,Sci-Fi
Eega,2008,126.56,49.04,1,3,448.54,Romance
Arjun Reddy,2024,242.46,64.8,9,4,569.48,Romance
Jersey,2023,498.91,114.12,1,10,818.98,Action
Fidaa,2019,9.68,1.41,10,5,36.69,Comedy
Geetha Govindam,2021,294.23,14.98,2,10,821.6,Thriller
Sye,2017,307.4,47.37,9,10,225.06,Drama
Athadu,2004,113.77,16.0,7,4,353.49,Action
Pokiri,2001,168.82,12.3,3,9,116.01,Drama
Magadheera,2014,87.58,6.8,1,4,291.53,Drama
Gabbar Singh,2018,16.21,7.16,7,10,35.92,Romance
Temper,2024,397.39,190.66,6,4,1572.44,Sci-Fi
Yevadu,2004,240.13,52.53,10,4,877.11,Romance
Mirchi,2009,206.31,18.86,7,4,140.64,Romance
Businessman,2011,110.87,37.88,7,9,159.47,Thriller
Julayi,2003,84.9,25.63,3,9,156.08,Thriller
Baahubali,2011,270.34,133.9,3,6,519.94,Thriller
RRR,2005,278.71,131.71,10,3,682.92,Comedy
Pushpa,2012,417.9,126.21,4,5,493.59,Romance
Ala Vaikunthapurramuloo,2008,128.85,45.34,7,2,245.04,Thriller
Sarileru Neekevvaru,2007,255.69,28.09,7,3,718.51,Comedy
Eega,2018,395.27,35.14,6,10,1201.67,Romance
Arjun Reddy,2009,27.14,9.35,2,10,95.72,Thriller
Jersey,2013,67.19,26.14,3,5,185.65,Romance
Fidaa,2019,109.42,42.11,4,4,235.6,Drama
Geetha Govindam,2009,468.79,34.6,10,6,1160.47,Drama
Sye,2011,188.99,90.95,7,10,348.32,Comedy
Athadu,2014,361.84,137.65,3,8,727.18,Sci-Fi
Pokiri,2024,208.85,59.91,10,4,605.24,Action
Magadheera,2019,110.81,46.66,3,6,279.1,Comedy
Gabbar Singh,2021,220.15,23.84,7,1,229.03,Romance
Temper,2019,404.82,123.81,8,7,660.61,Comedy
Yevadu,2017,344.99,69.68,3,8,322.46,Romance
Mirchi,2010,491.94,161.4,9,10,1494.72,Comedy
Businessman,2000,29.41,4.15,8,3,58.14,Thriller
Julayi,2008,306.43,16.2,9,5,1225.66,Drama
Baahubali,2002,159.73,13.27,10,3,99.1,Thriller
RRR,2015,236.77,17.11,1,2,666.85,Thriller
Pushpa,2022,69.3,20.52,1,10,178.44,Romance
Ala Vaikunthapurramuloo,2020,432.75,142.75,6,8,585.3,Thriller
Sarileru Neekevvaru,2007,34.54,16.5,9,9,68.43,Drama
Eega,2004,197.38,10.57,9,8,132.04,Comedy
Arjun Reddy,2016,473.26,104.59,9,2,1505.09,Sci-Fi
Jersey,2005,316.99,45.95,3,1,543.81,Thriller
Fidaa,2000,67.18,12.21,4,2,162.13,Thriller
Geetha Govindam,2004,283.78,102.78,9,7,961.09,Thriller
Sye,2012,49.4,5.03,2,2,87.26,Thriller
Athadu,2023,111.0,10.13,5,2,121.5,Drama
Pokiri,2017,233.7,80.5,3,6,556.52,Thriller
Magadheera,2020,393.75,56.72,9,9,1107.71,Action
Gabbar Singh,2011,371.53,30.48,3,4,650.03,Sci-Fi
Temper,2019,51.77,18.17,7,8,77.32,Drama
Yevadu,2008,201.85,66.23,6,7,186.48,Romance
Mirchi,2004,453.91,86.69,6,3,1525.28,Sci-Fi
Businessman,2012,296.76,121.44,10,9,914.87,Romance
Julayi,2004,337.25,140.64,9,10,389.59,Drama
Baahubali,2016,360.92,121.0,2,5,1245.31,Comedy
RRR,2010,182.94,63.35,10,2,330.48,Action
Pushpa,2022,424.08,94.82,3,9,779.2,Sci-Fi
Ala Vaikunthapurramuloo,2014,145.83,20.02,9,3,169.4,Thriller
Sarileru Neekevvaru,2016,157.96,45.5,9,8,349.09,Comedy
Eega,2023,36.62,8.51,2,8,97.62,Sci-Fi
Arjun Reddy,2022,126.39,61.96,4,1,471.01,Comedy
Jersey,2015,22.06,1.8,6,10,74.25,Thriller
Fidaa,2007,322.79,85.75,7,9,619.14,Sci-Fi
Geetha Govindam,2018,341.05,131.74,5,5,757.85,Sci-Fi
Sye,2003,464.48,72.79,8,6,326.67,Thriller
Athadu,2011,342.26,67.15,7,4,841.08,Action
Pokiri,2009,269.68,68.92,8,2,762.36,Comedy
Magadheera,2005,224.2,28.32,4,8,471.47,Comedy
Gabbar Singh,2004,140.33,61.83,6,10,170.51,Drama
Temper,2013,88.89,35.53,6,6,280.9,Romance
Yevadu,2004,496.98,215.03,8,7,678.78,Comedy
Mirchi,2008,240.73,56.91,8,10,259.35,Romance
Businessman,2001,386.75,172.71,6,1,1223.49,Sci-Fi
Julayi,2016,215.77,55.65,5,3,810.35,Sci-Fi
Baahubali,2003,204.23,14.64,10,7,322.45,Thriller
RRR,2020,487.54,87.72,6,5,1947.26,Thriller
Pushpa,2023,344.69,47.24,7,3,472.33,Thriller
Ala Vaikunthapurramuloo,2022,479.8,217.09,6,7,407.66,Action
